Script started on Fri Apr 18 18:35:34 2014
altair - kfosmire - 03 > cat parta.pl
/*
Keith Fosmire
Assignment 3 Part A
Due 18 April 2014

Used Dr.Odendahl's format from football

sent==sentence
np==noun phrase
vp==verb phrase
det==determiner

*/
sent --> np, vp.

np --> det, noun.
vp --> verb, op.
op --> det, obj.

obj --> noun.

det --> [the].
det --> [a].
det --> [that].
det --> [this].
det --> [that].
det --> [them].

noun --> ['Ape'].
noun --> ['Monkey'].
noun --> ['Human'].
noun --> ['Pig'].

verb --> [taught].
verb --> [corrected].
verb --> ['trained'].
altair - kfosmire - 03 > pl
Welcome to SWI-Prolog (Multi-threaded, Version 5.6.24)
Copyright (c) 1990-2006 University of Amsterdam.
SWI-Prolog comes with ABSOLUTELY NO WARRANTY. This is free software,
and you are welcome to redistribute it under certain conditions.
Please visit http://www.swi-prolog.org for details.

For help, use ?- help(Topic). or ?- apropos(Word).

[?1034h?- [parta].
% parta compiled 0.00 sec, 4,008 bytes

Yes
?- phrase(sent,X,[])?- phrase(sent,X,[]).

X = [the, 'Ape', taught, the, 'Ape'] ;

X = [the, 'Ape', taught, the, 'Monkey'] ;

X = [the, 'Ape', taught, the, 'Human'] ;

X = [the, 'Ape', taught, the, 'Pig'] ;

X = [the, 'Ape', taught, a, 'Ape'] ;

X = [the, 'Ape', taught, a, 'Monkey'] ;

X = [the, 'Ape', taught, a, 'Human'] ;

X = [the, 'Ape', taught, a, 'Pig'] ;

X = [the, 'Ape', taught, that, 'Ape'] ;

X = [the, 'Ape', taught, that, 'Monkey'] ;

X = [the, 'Ape', taught, that, 'Human'] ;

X = [the, 'Ape', taught, that, 'Pig'] ;

X = [the, 'Ape', taught, this, 'Ape'] ;

X = [the, 'Ape', taught, this, 'Monkey'] ;

X = [the, 'Ape', taught, this, 'Human'] ;

X = [the, 'Ape', taught, this, 'Pig'] ;

X = [the, 'Ape', taught, that, 'Ape'] ;

X = [the, 'Ape', taught, that, 'Monkey'] ;

X = [the, 'Ape', taught, that, 'Human'] ;

X = [the, 'Ape', taught, that, 'Pig'] ;

X = [the, 'Ape', taught, them, 'Ape'] ;

X = [the, 'Ape', taught, them, 'Monkey'] ;

X = [the, 'Ape', taught, them, 'Human'] ;

X = [the, 'Ape', taught, them, 'Pig'] ;

X = [the, 'Ape', corrected, the, 'Ape'] ;

X = [the, 'Ape', corrected, the, 'Monkey'] ;

X = [the, 'Ape', corrected, the, 'Human'] ;

X = [the, 'Ape', corrected, the, 'Pig'] ;

X = [the, 'Ape', corrected, a, 'Ape'] ;

X = [the, 'Ape', corrected, a, 'Monkey'] ;

X = [the, 'Ape', corrected, a, 'Human'] ;

X = [the, 'Ape', corrected, a, 'Pig'] ;

X = [the, 'Ape', corrected, that, 'Ape'] ;

X = [the, 'Ape', corrected, that, 'Monkey'] ;

X = [the, 'Ape', corrected, that, 'Human'] ;

X = [the, 'Ape', corrected, that, 'Pig'] ;

X = [the, 'Ape', corrected, this, 'Ape'] ;

X = [the, 'Ape', corrected, this, 'Monkey'] ;

X = [the, 'Ape', corrected, this, 'Human'] ;

X = [the, 'Ape', corrected, this, 'Pig'] ;

X = [the, 'Ape', corrected, that, 'Ape'] ;

X = [the, 'Ape', corrected, that, 'Monkey'] ;

X = [the, 'Ape', corrected, that, 'Human'] ;

X = [the, 'Ape', corrected, that, 'Pig'] ;

